
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
00000000802020a0 l    d  .data	0000000000000000 .data
0000000080210000 l    d  .bss	0000000000000000 .bss
0000000080211040 l    d  .log	0000000000000000 .log
0000000080311800 l    d  .ramdisk	0000000000000000 .ramdisk
0000000000000000 l    d  .riscv.attributes	0000000000000000 .riscv.attributes
0000000000000000 l    d  .comment	0000000000000000 .comment
0000000000000000 l    d  .debug_line	0000000000000000 .debug_line
0000000000000000 l    d  .debug_line_str	0000000000000000 .debug_line_str
0000000000000000 l    d  .debug_info	0000000000000000 .debug_info
0000000000000000 l    d  .debug_abbrev	0000000000000000 .debug_abbrev
0000000000000000 l    d  .debug_aranges	0000000000000000 .debug_aranges
0000000000000000 l    d  .debug_str	0000000000000000 .debug_str
0000000000000000 l    d  .debug_rnglists	0000000000000000 .debug_rnglists
0000000000000000 l    d  .debug_frame	0000000000000000 .debug_frame
0000000000000000 l    df *ABS*	0000000000000000 ccnSL8SP.o
0000000080200000 l       .text	0000000000000000 _startS
0000000000000000 l    df *ABS*	0000000000000000 ccnXXpDT.o
0000000000000000 l    df *ABS*	0000000000000000 log.c
0000000080200052 l     F .text	0000000000000146 L
0000000080200198 l     F .text	0000000000000032 L0
0000000000000000 l    df *ABS*	0000000000000000 string.c
0000000000000000 l    df *ABS*	0000000000000000 hello.c
0000000000000000 l    df *ABS*	0000000000000000 kprintf.c
000000008020049c l     F .text	00000000000000b4 print_unsigned
0000000000000000 l    df *ABS*	0000000000000000 io.c
00000000802007d8 l     F .text	0000000000000146 L
000000008020091e l     F .text	0000000000000044 L1
0000000000000000 l    df *ABS*	0000000000000000 uart.c
00000000802009c4 l     F .text	0000000000000146 L
0000000080200b0a l     F .text	0000000000000052 L2
00000000802020b8 l     O .data	00000000000000a0 uart_info
0000000080200b5c l     F .text	0000000000000066 match_uart_type
0000000000000000 l    df *ABS*	0000000000000000 uart_16550.c
0000000000000000 l    df *ABS*	0000000000000000 uart_sifive.c
0000000000000000 l    df *ABS*	0000000000000000 uart_pxa.c
0000000000000000 l    df *ABS*	0000000000000000 uart_litex.c
0000000000000000 l    df *ABS*	0000000000000000 die.c
0000000080200e30 l     F .text	0000000000000146 L
0000000080200f76 l     F .text	0000000000000032 L0
0000000000000000 l    df *ABS*	0000000000000000 screen.c
0000000080202160 l     O .data	0000000000000004 cur_row.3
0000000080202164 l     O .data	0000000000000004 cur_col.2
0000000080202168 l     O .data	0000000000000004 cur_fg.1
000000008020216c l     O .data	0000000000000004 cur_bg.0
0000000000000000 l    df *ABS*	0000000000000000 blockdemo.c
0000000080201490 l     F .text	0000000000000146 L
